"ID";"Value";"DefaultValue";"Type";"Description";"Unit"
119;150;150;byte;"Stall prevention level at ramp up";%
120;0;0;byte;"Stall prevention level at constant speed";%
121;5;5;intX10;"Time for stall prevention at constant speed";sec
122;0;150;byte;"Stall prevention level at ramp down";%
123;0;0;byte;"Over torque detect mode";enum
124;0;0;byte;"Over torque detect level";%
125;1;1;intX10;"Over torque detect time";sec
126;0;0;byte;"counter memory";bool
127;0;Unknown;byte;"Not used";Not used
128;0;Unknown;byte;"Not used";Not used
129;0;Unknown;byte;"Not used";Not used
130;0;0;byte;"Number of pump";enum
131;60;60;byte;"Continous running time of pump";sec
132;5;5;byte;"Interlocking time of pump";sec
133;60;60;byte;"High speed running time";sec
134;60;60;byte;"Low speed running time";sec
135;95;95;byte;"Stopping voltage level";%
136;30;30;byte;"Lasting time at stopping voltage level";sec
137;80;80;byte;"Wakeup voltage level";%
138;20;20;intX100;"Sleep Frequency";Hz
139;20;20;byte;"Lasting time of sleeping frequency";sec
140;0;Unknown;byte;"Not used";Not used
141;255;220;intX10;"Rated Motor Voltage";Volt
142;8;17;intX10;"Raded Motor Current";Amp
143;4;4;byte;"Number of Motor Poles";count
144;1800;1440;int;"Rated Motor speed (RPM)";RPM
145;0;2;intX10;"Auto torque compensation";%
146;40;40;byte;"Motor no load current";Amp
147;0;100;byte;"Motor slip compensation";?
148;0;Unknown;byte;"Not used";Not used
149;0;Unknown;byte;"Not used";Not used
150;1;1;byte;"Auto voltage regulation";bool
151;0;0;byte;"Auto emergency saving";%
152;1;1;intX10;"Fault reset times";count
153;0;0;byte;"Restart after instantaneous stop";bool
154;0.5;0.5;intX10;"Allowable power breakdown time";sec
155;0;0;byte;"Number of abnormal restart";count
156;100;100;intX10;"Proportional constant (P)";%
157;5;5;intX10;"Integral time (I)";sec
158;0;0;byte;"Differential time (D)";sec
159;0;0;byte;"Target value";%
160;0;0;byte;"PID target value";bool
161;100;100;byte;"PID upper limit";%
162;0;0;byte;"PID lower limit";%
163;1;0;byte;"RS485 address";address
164;3;1;byte;"RS485 baudrate";bit/sec
165;3;0;byte;"RS485 flow control";Unknown
166;0;0;byte;"not used";Unknown
167;0;0;byte;"not used";Unknown
168;0;0;byte;"not used";Unknown
169;0;Unknown;byte;"NA";Unknown
170;0;0;byte;"Display name";Unknown
171;7;7;byte;"Display item open";Unknown
172;88;88;byte;"Fault clear";Unknown
173;255;255;intX10;"Voltage rating of VFD";Volt
174;17;7;intX10;"current rating of VFD";Amp
175;0;0;byte;"VFD model";enum
176;0;0;byte;"VFD frequency standard";enum
177;91;91;byte;"Fault record 1";Unknown
178;65;89;byte;"Fault record 2";Unknown
179;91;255;byte;"Fault record 3";Unknown
180;90;255;byte;"Fault record 4";Unknown
181;88;88;byte;"Software version";Unknown
182;18031;18091;int;"Manufacture data";Unknown
183;65535;65535;int;"Serial number";Unknown
184;20;Unknown;byte;"Factory Setting";Unknown
185;0;Unknown;byte;"Factory Setting";Unknown
186;0;Unknown;byte;"Factory Setting";Unknown
187;0;Unknown;byte;"Factory Setting";Unknown
188;0;Unknown;byte;"Factory Setting";Unknown
189;0;Unknown;byte;"Factory Setting";Unknown
190;0;Unknown;byte;"Factory Setting";Unknown
191;0;Unknown;byte;"Factory Setting";Unknown
192;0;Unknown;byte;"Factory Setting";Unknown
193;0;Unknown;byte;"Factory Setting";Unknown
194;0;Unknown;byte;"Factory Setting";Unknown
195;0;Unknown;byte;"Factory Setting";Unknown
196;0;Unknown;byte;"Factory Setting";Unknown
197;0;Unknown;byte;"Factory Setting";Unknown
198;0;Unknown;byte;"Factory Setting";Unknown
199;0;Unknown;byte;"Factory Setting";Unknown
